"YEAR","TRIP_ID","SET_ID","BECKET","TRAP","total_count"
2020,85690,81,16,16,
2020,85690,81,17,17,3
2020,85690,81,18,18,
2020,85690,81,19,19,2
2020,85690,81,20,20,
2020,85690,81,21,21,
2020,85690,81,22,22,
2020,85690,81,23,23,4
2020,85690,81,24,24,
2020,85690,81,25,25,
2020,85690,82,1,1,68
2020,85690,82,2,2,58
2020,85690,82,3,3,32
2020,85690,82,4,4,46
2020,85690,82,5,5,29
2020,85690,82,6,6,72
2020,85690,82,7,7,45
2020,85690,82,8,8,19
2020,85690,82,9,9,30
2020,85690,82,10,10,26
2020,85690,82,11,11,26
2020,85690,82,12,12,31
2020,85690,82,13,13,31
2020,85690,82,14,14,38
2020,85690,82,15,15,42
2020,85690,82,16,16,21
2020,85690,82,17,17,43
2020,85690,82,18,18,36
2020,85690,82,19,19,34
2020,85690,82,20,20,41
2020,85690,82,21,21,46
2020,85690,82,22,22,11
2020,85690,82,23,23,31
2020,85690,82,24,24,45
2020,85690,82,25,25,23
2020,85690,83,1,1,12
2020,85690,83,2,2,8
2020,85690,83,3,3,4
2020,85690,83,4,4,11
2020,85690,83,5,5,1
2020,85690,83,6,6,6
2020,85690,83,7,7,5
2020,85690,83,8,8,7
2020,85690,83,9,9,19
2020,85690,83,10,10,27
2020,85690,83,11,11,12
2020,85690,83,12,12,10
2020,85690,83,13,13,15
2020,85690,83,14,14,18
2020,85690,83,15,15,8
2020,85690,83,16,16,14
2020,85690,83,17,17,15
2020,85690,83,18,18,4
2020,85690,83,19,19,17
2020,85690,83,20,20,10
2020,85690,83,21,21,11
2020,85690,83,22,22,14
2020,85690,83,23,23,12
2020,85690,83,24,24,8
2020,85690,83,25,25,13
2020,85690,84,1,1,
2020,85690,84,2,2,7
2020,85690,84,3,3,18
2020,85690,84,4,4,19
2020,85690,84,5,5,5
2020,85690,84,6,6,23
2020,85690,84,7,7,33
2020,85690,84,8,8,4
2020,85690,84,9,9,7
2020,85690,84,10,10,20
2020,85690,84,11,11,32
2020,85690,84,12,12,47
2020,85690,84,13,13,30
2020,85690,84,14,14,39
2020,85690,84,15,15,46
2020,85690,84,16,16,32
2020,85690,84,17,17,20
2020,85690,84,18,18,27
2020,85690,84,19,19,19
2020,85690,84,20,20,33
2020,85690,84,21,21,37
2020,85690,84,22,22,23
2020,85690,84,23,23,21
2020,85690,84,24,24,39
2020,85690,84,25,25,42
2020,85690,85,1,1,20
2020,85690,85,2,2,16
2020,85690,85,3,3,6
2020,85690,85,4,4,23
2020,85690,85,5,5,25
2020,85690,85,6,6,27
2020,85690,85,7,7,15
2020,85690,85,8,8,25
2020,85690,85,9,9,42
2020,85690,85,10,10,19
2020,85690,85,11,11,40
2020,85690,85,12,12,31
2020,85690,85,13,13,20
2020,85690,85,14,14,22
2020,85690,85,15,15,34
2020,85690,85,16,16,30
2020,85690,85,17,17,29
2020,85690,85,18,18,31
2020,85690,85,19,19,26
2020,85690,85,20,20,39
2020,85690,85,21,21,10
2020,85690,85,22,22,28
2020,85690,85,23,23,54
2020,85690,85,24,24,18
2020,85690,85,25,25,18
2020,85690,86,1,1,21
2020,85690,86,2,2,33
2020,85690,86,3,3,19
2020,85690,86,4,4,21
2020,85690,86,5,5,40
2020,85690,86,6,6,44
2020,85690,86,7,7,12
2020,85690,86,8,8,21
2020,85690,86,9,9,26
2020,85690,86,10,10,1
2020,85690,86,11,11,24
2020,85690,86,12,12,29
2020,85690,86,13,13,35
2020,85690,86,14,14,32
2020,85690,86,15,15,11
2020,85690,86,16,16,43
2020,85690,86,17,17,25
2020,85690,86,18,18,31
2020,85690,86,19,19,29
2020,85690,86,20,20,21
2020,85690,86,21,21,25
2020,85690,86,22,22,31
2020,85690,86,23,23,39
2020,85690,86,24,24,34
2020,85690,86,25,25,34
2020,85690,87,1,1,16
2020,85690,87,2,2,35
2020,85690,87,3,3,16
2020,85690,87,4,4,9
2020,85690,87,5,5,8
2020,85690,87,6,6,
2020,85690,87,7,7,17
2020,85690,87,8,8,20
2020,85690,87,9,9,8
2020,85690,87,10,10,4
2020,85690,87,11,11,
2020,85690,87,12,12,6
2020,85690,87,13,13,5
2020,85690,87,14,14,
2020,85690,87,15,15,5
2020,85690,87,16,16,5
2020,85690,87,17,17,19
2020,85690,87,18,18,6
2020,85690,87,19,19,16
2020,85690,87,20,20,1
2020,85690,87,21,21,6
2020,85690,87,22,22,13
2020,85690,87,23,23,16
2020,85690,87,24,24,5
2020,85690,87,25,25,8
