"TAG_ID","RELEASE_YR","RECOVERY_YR","RELEASE_TAG","RECOVERY_TAG","PREVIOUS_TAG_NUMBER","RELEASE_EVENT","RECOVERY_EVENT","Release_Length","Recovery_Length","REL_MAJOR","REL_LAT","REL_LON","REC_LAT","REC_LON","REC_SEAM","REC_MAJOR","DISTANCE","RECOVERY_MONTH","lineseg","SEAMOUNT_IND","RECAPTURE_FISH_ID"
601493,2010,2020,"A00882067","A00882067","",1,1,520,520,"3D",49.0406833333333,-126.911066666667,49.309025,-127.188383333333,,"3D",36.0098802825699,10,,0,3023
601910,2019,2020,"A00919187","A00919187",,1,1,585,585,"5E",53.2404666666667,-132.833291666667,52.99225,-132.544583333333,,"5E",33.6605377406733,11,,0,3024
601911,2019,2020,"A00919751","A00919751",,1,1,595,595,"5E",53.5947166666667,-133.345483333333,53.5949333333333,-133.346275,,"5E",0.0575320438252033,11,,0,3025
601912,2019,2020,"A00919774","A00919774",,1,1,575,575,"5E",53.5947166666667,-133.345483333333,53.5949333333333,-133.346275,,"5E",0.0575320438252033,11,,0,3026
601913,2019,2020,"A00919819","A00919819",,1,1,555,555,"5E",53.5947166666667,-133.345483333333,53.5949333333333,-133.346275,,"5E",0.0575320438252033,11,,0,3027
601914,2019,2020,"A00919836","A00919836",,1,1,530,530,"5E",53.5947166666667,-133.345483333333,53.5949333333333,-133.346275,,"5E",0.0575320438252033,11,,0,3028
601915,2019,2020,"A00919880","A00919880",,1,1,630,630,"5E",53.6143666666667,-133.360766666667,53.5949333333333,-133.346275,,"5E",2.36296877548831,11,,0,3029
601916,2019,2020,"A00919905","A00919905",,1,1,635,635,"5E",53.6143666666667,-133.360766666667,53.5949333333333,-133.346275,,"5E",2.36296877548831,11,,0,3030
601917,2019,2020,"A00919937","A00919937",,1,1,545,545,"5E",53.6143666666667,-133.360766666667,53.5949333333333,-133.346275,,"5E",2.36296877548831,11,,0,3031
604010,2011,2020,"A00961472","A00961472","",1,1,540,540,"5E",53.7830083333333,-133.437008333333,51.1700833333333,-129.937158333333,,"5A",374.875064501947,10,,0,3032
604461,2011,2020,"A00964437","A00964437","",1,1,548,548,"5C",53.3058,-129.303,51.0158333333333,-129.595658333333,,"5A",255.413387435535,10,,0,3033
605429,2006,2020,"A00975856","A00975856","",1,1,533,533,"3C",48.9900833333333,-126.899666666667,48.9195583333333,-126.864733333333,,"3C",8.24642003932911,10,,0,3034
606359,2019,2020,"A00981576","A00981576",,1,1,550,550,"3D",49.9141,-127.911166666667,49.839975,-127.777108333333,,"3D",12.6576525426499,10,,0,3035
606360,2019,2020,"A00981608","A00981608",,1,1,740,740,"3D",49.9141,-127.911166666667,49.931,-128.003666666667,,"3D",6.88353068260141,10,,0,3036
606388,2019,2020,"A00983204","A00983204",,1,1,705,705,"3C",48.532275,-126.138216666667,48.5647583333333,-126.156083333333,,"3C",3.84396233135658,10,,0,3037
606389,2018,2020,"A00984002","A00984002","A00315966",2,2,525,525,"5B",51.3267333333333,-130.137733333333,51.3336666666667,-130.205058333333,,"5B",4.74071766941002,10,,0,3038
606390,2018,2020,"A00984047","A00984047",,1,1,530,530,"5B",51.3267333333333,-130.137733333333,51.3336666666667,-130.205058333333,,"5B",4.74071766941002,10,,0,3039
606391,2018,2020,"A00984216","A00984216",,1,1,615,615,"5B",51.2527416666667,-130.107266666667,51.2258,-130.170516666667,,"5A",5.32567483703215,10,,0,3040
648249,1998,2020,"B9724065","B9724065","",1,1,527,527,"3D",49.0991666666667,-126.989166666667,48.9646666666667,-126.726333333333,,"3C",24.3071181337991,10,,0,3041
